$ build-storybook -s public --output-dir /var/folders/n8/8s9vf9l97vl917bx0jx17xsm0000gn/T/chromatic--1592-bB59kQ4ZHZbW
info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/n8/8s9vf9l97vl917bx0jx17xsm0000gn/T/chromatic--1592-bB59kQ4ZHZbW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/shoei-sato/Documents/repo/storybook-tutorial/.storybook"
info => Loading 9 other files in "/Users/shoei-sato/Documents/repo/storybook-tutorial/.storybook"
info => Adding stories defined in "/Users/shoei-sato/Documents/repo/storybook-tutorial/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/shoei-sato/Documents/repo/storybook-tutorial/.storybook/storybook-init-framework-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/.storybook/preview.js-generated-config-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 31% building 183/205 modules 22 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 32% building 184/205 modules 21 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 32% building 185/205 modules 20 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 32% building 186/205 modules 19 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 32% building 187/205 modules 18 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 32% building 188/205 modules 17 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 32% building 189/205 modules 16 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 32% building 190/205 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 32% building 191/205 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 33% building 192/205 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 33% building 193/205 modules 12 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 33% building 193/206 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 33% building 194/206 modules 12 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 33% building 195/206 modules 11 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 33% building 196/206 modules 10 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 33% building 197/206 modules 9 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 33% building 198/206 modules 8 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 33% building 198/207 modules 9 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 33% building 198/208 modules 10 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 33% building 198/209 modules 11 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 33% building 199/209 modules 10 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 34% building 200/209 modules 9 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 34% building 200/210 modules 10 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 34% building 200/211 modules 11 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 34% building 201/211 modules 10 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 34% building 201/212 modules 11 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 34% building 202/212 modules 10 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 34% building 202/213 modules 11 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 34% building 203/213 modules 10 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 34% building 203/214 modules 11 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 34% building 204/214 modules 10 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 34% building 204/215 modules 11 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 34% building 204/216 modules 12 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 34% building 205/216 modules 11 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 34% building 205/217 modules 12 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 34% building 205/218 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 34% building 205/219 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 34% building 206/219 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 34% building 206/220 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 34% building 206/221 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 34% building 206/222 modules 16 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 34% building 206/223 modules 17 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/qs/lib/index.js
<s> [webpack.Progress] 34% building 206/224 modules 18 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 34% building 207/224 modules 17 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 34% building 207/225 modules 18 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 34% building 208/225 modules 17 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 35% building 209/225 modules 16 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 35% building 209/226 modules 17 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 35% building 209/227 modules 18 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 35% building 209/228 modules 19 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 210/228 modules 18 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 211/228 modules 17 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 212/228 modules 16 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 213/228 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 214/228 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 214/229 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 35% building 214/230 modules 16 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 35% building 215/230 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 35% building 216/230 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 36% building 217/230 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 36% building 217/231 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 36% building 217/232 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 36% building 217/233 modules 16 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 218/233 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 219/233 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 219/234 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 219/235 modules 16 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 36% building 220/235 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 36% building 220/236 modules 16 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 221/236 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 222/236 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 223/236 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 224/236 modules 12 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 224/237 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 224/238 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 36% building 224/239 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 36% building 224/240 modules 16 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 225/240 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 225/241 modules 16 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 37% building 225/242 modules 17 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 37% building 226/242 modules 16 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 37% building 227/242 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 37% building 228/242 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 37% building 228/243 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 37% building 228/244 modules 16 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 37% building 229/244 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 37% building 229/245 modules 16 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 229/246 modules 17 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 37% building 229/247 modules 18 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 37% building 229/249 modules 20 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 37% building 229/250 modules 21 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 37% building 229/251 modules 22 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 37% building 229/252 modules 23 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 37% building 229/253 modules 24 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 229/254 modules 25 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 37% building 230/254 modules 24 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 37% building 230/255 modules 25 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 231/255 modules 24 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 231/256 modules 25 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 37% building 232/256 modules 24 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 37% building 233/256 modules 23 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 37% building 233/257 modules 24 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 37% building 233/258 modules 25 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 233/259 modules 26 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 37% building 233/260 modules 27 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 37% building 233/261 modules 28 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
